ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/294b3522/armeabi-v7a'
[358/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadDisplayControllerNew.cpp.o
[359/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSetC.cpp.o
[360/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RenderTargetGLES.cpp.o
[361/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadTileBuilder.cpp.o
[362/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadTreeNew.cpp.o
[363/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadSamplingController.cpp.o
[364/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RenderTarget.cpp.o
[365/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadLoaderReturn.cpp.o
[366/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MarkerManager.cpp.o
[367/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenObject.cpp.o
[368/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneGLES.cpp.o
[369/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneGraphManager.cpp.o
[370/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceDrawableBuilder.cpp.o
[371/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneRenderer.cpp.o
[372/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeReader.cpp.o
[373/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/UtilsGLES.cpp.o
[374/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceDrawableBuilderGLES.cpp.o
[375/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/vector_tile.pb.c.o
[376/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenImportance.cpp.o
[377/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Sun.cpp.o
[378/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SphericalMercator.cpp.o
[379/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TriangleShadersGLES.cpp.o
[380/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Tesselator.cpp.o
[381/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadImageFrameLoader.cpp.o
[382/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/StringIndexer.cpp.o
[383/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Texture.cpp.o
[384/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VertexAttributeGLES.cpp.o
[385/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceBuilder.cpp.o
[386/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeDrawableBuilder.cpp.o
[387/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Scene.cpp.o
[388/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneRendererGLES.cpp.o
[389/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WrapperGLES.cpp.o
[390/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorOffset.cpp.o
[391/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VertexAttribute.cpp.o
[392/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyOctEncoding.cpp.o
[393/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SphericalEarthChunkManager.cpp.o
[394/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeManager.cpp.o
[395/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorDrawableBuilder.cpp.o
[396/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyGeometry.cpp.o
[397/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyVector.cpp.o
[398/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyKitView.cpp.o
[399/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorData.cpp.o
[400/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/platform.cpp.o
[401/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SelectionManager.cpp.o
[402/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorManager.cpp.o
[403/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ParticleBatch_Android.cpp.o
[404/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/Dictionary_Android.cpp.o
[405/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/GreatCircle_Android.cpp.o
[406/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ComponentManager_Android.cpp.o
[407/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/WhirlyKitLog.cpp.o
[408/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ImageTile_Android.cpp.o
[409/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorObject.cpp.o
[410/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorDrawableBuilderGLES.cpp.o
[411/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/LabelInfo_Android.cpp.o
[412/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/MapboxVectorStyleSet_Android.cpp.o
[413/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorManager.cpp.o
[414/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/Shader_Android.cpp.o
[415/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/FontTextureManager_Android.cpp.o
[416/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/SceneRenderer_Android.cpp.o
[417/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/SingleLabel_Android.cpp.o
[418/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/QuadSamplingController_Android.cpp.o
[419/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/QuadImageFrameLoader_Android.cpp.o
[420/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Matrix3d_jni.cpp.o
[421/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/VectorStyleSet_Android.cpp.o
[422/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/jni_util/Exceptions_jni.cpp.o
[423/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/AngleAxis_jni.cpp.o
[424/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/jni_util/Maply_jni.cpp.o
[425/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point2d_jni.cpp.o
[426/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point4d_jni.cpp.o
[427/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Matrix4d_jni.cpp.o
[428/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point3d_jni.cpp.o
[429/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/GeneralDisplayAdapter_jni.cpp.o
[430/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/CoordSystem_jni.cpp.o
[431/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/CoordSystemDisplayAdapter_jni.cpp.o
[432/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/GeoCoordSystem_jni.cpp.o
[433/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/FakeGeocentricDisplayAdapter_jni.cpp.o
[434/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/PlateCarreeCoordSystem_jni.cpp.o
[435/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/PassThroughCoordSystem_jni.cpp.o
[436/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Quaternion_jni.cpp.o
[437/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/SphericalMercatorCoordSystem_jni.cpp.o
[438/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/Proj4CoordSystem_jni.cpp.o
[439/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/expressions/ColorExpressionInfo_jni.cpp.o
[440/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/expressions/FloatExpressionInfo_jni.cpp.o
[441/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/ChangeSet_jni.cpp.o
[442/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Scene_jni.cpp.o
[443/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Material_jni.cpp.o
[444/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/DirectionalLight_jni.cpp.o
[445/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Texture_jni.cpp.o
[446/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/MapView_jni.cpp.o
[447/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Shader_jni.cpp.o
[448/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/GlobeView_jni.cpp.o
[449/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/FlatView_jni.cpp.o
[450/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/BaseInfo_jni.cpp.o
[451/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/GlobeViewState_jni.cpp.o
[452/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/View_jni.cpp.o
[453/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/MapViewState_jni.cpp.o
[454/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/Identifiable_jni.cpp.o
[455/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/VertexAttribute_jni.cpp.o
[456/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryInstance_jni.cpp.o
[457/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/ViewState_jni.cpp.o
[458/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/Billboard_jni.cpp.o
[459/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/BillboardInfo_jni.cpp.o
[460/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/BillboardManager_jni.cpp.o
[461/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/SimplePoly_jni.cpp.o
[462/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryInfo_jni.cpp.o
[463/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/StringWrapper_jni.cpp.o
[464/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/ScreenObject_jni.cpp.o
[465/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryRawPoints_jni.cpp.o
[466/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryManager_jni.cpp.o
[467/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryRaw_jni.cpp.o
[468/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleSystemManager_jni.cpp.o
[469/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/MarkerInfo_jni.cpp.o
[470/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/InternalMarker_jni.cpp.o
[471/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/MarkerManager_jni.cpp.o
[472/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleBatch_jni.cpp.o
[473/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/InternalLabel_jni.cpp.o
[474/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/LabelManager_jni.cpp.o
[475/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/LabelInfo_jni.cpp.o
[476/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleSystem_jni.cpp.o
[477/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/SelectedObject_jni.cpp.o
[478/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/astronomy/Sun_jni.cpp.o
[479/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeGreatCircle_jni.cpp.o
[480/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/SelectionManager_jni.cpp.o
[481/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/Shape_jni.cpp.o
[482/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeExtruded_jni.cpp.o
[483/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/LayoutManager_jni.cpp.o
[484/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeCircle_jni.cpp.o
[485/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeCylinder_jni.cpp.o
[486/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeInfo_jni.cpp.o
[487/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeLinear_jni.cpp.o
[488/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeSphere_jni.cpp.o
[489/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeRectangle_jni.cpp.o
[490/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/Sticker_jni.cpp.o
[491/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeManager_jni.cpp.o
[492/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/StickerInfo_jni.cpp.o
[493/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/AttrDictionary_jni.cpp.o
[494/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/AttrDictionaryEntry_jni.cpp.o
[495/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/StickerManager_jni.cpp.o
[496/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorInfo_jni.cpp.o
[497/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorIterator_jni.cpp.o
[498/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorObject_jni.cpp.o
[499/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/astronomy/Moon_jni.cpp.o
[500/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorManager_jni.cpp.o
[501/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/WideVectorManager_jni.cpp.o
[502/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ObjectLoaderReturn_jni.cpp.o
[503/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/LoftedPolyManager_jni.cpp.o
[504/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/WideVectorInfo_jni.cpp.o
[505/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/LoftedPolyInfo_jni.cpp.o
[506/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/SamplingParams_jni.cpp.o
[507/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/components/ComponentManager_jni.cpp.o
[508/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/components/ComponentObject_jni.cpp.o
[509/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ImageTile_jni.cpp.o
[510/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadImageLoaderBase_jni.cpp.o
[511/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ImageLoaderReturn_jni.cpp.o
[512/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/LoaderReturn_jni.cpp.o
[513/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QIFFrameAsset_jni.cpp.o
[514/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadSamplingLayer_jni.cpp.o
[515/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/renderer/RenderController_jni.cpp.o
[516/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadLoaderBase_jni.cpp.o
[517/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadImageFrameLoader_jni.cpp.o
[518/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorStyleWrapper_jni.cpp.o
[519/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorStyleSettings_jni.cpp.o
[520/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/MapboxVectorStyleSet_jni.cpp.o
[521/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/MapboxVectorTileParser_jni.cpp.o
[522/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorTileData_jni.cpp.o
[523/523] Linking CXX shared library /home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/build/intermediates/cxx/Debug/294b3522/obj/armeabi-v7a/libwhirlyglobemaply.so
