ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/2z23126m/x86'
[357/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadDisplayControllerNew.cpp.o
[358/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MarkerManager.cpp.o
[359/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadTreeNew.cpp.o
[360/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RenderTargetGLES.cpp.o
[361/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadLoaderReturn.cpp.o
[362/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RenderTarget.cpp.o
[363/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadSamplingController.cpp.o
[364/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadTileBuilder.cpp.o
[365/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneGLES.cpp.o
[366/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneGraphManager.cpp.o
[367/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenObject.cpp.o
[368/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneRenderer.cpp.o
[369/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceDrawableBuilder.cpp.o
[370/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenImportance.cpp.o
[371/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceDrawableBuilderGLES.cpp.o
[372/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/UtilsGLES.cpp.o
[373/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/vector_tile.pb.c.o
[374/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TriangleShadersGLES.cpp.o
[375/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SphericalMercator.cpp.o
[376/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Sun.cpp.o
[377/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeReader.cpp.o
[378/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeDrawableBuilder.cpp.o
[379/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/StringIndexer.cpp.o
[380/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Tesselator.cpp.o
[381/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadImageFrameLoader.cpp.o
[382/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Texture.cpp.o
[383/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Scene.cpp.o
[384/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ScreenSpaceBuilder.cpp.o
[385/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyOctEncoding.cpp.o
[386/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WrapperGLES.cpp.o
[387/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TextureGLES.cpp.o
[388/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorOffset.cpp.o
[389/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SceneRendererGLES.cpp.o
[390/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VertexAttribute.cpp.o
[391/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SphericalEarthChunkManager.cpp.o
[392/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorData.cpp.o
[393/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorDrawableBuilder.cpp.o
[394/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyGeometry.cpp.o
[395/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/SelectionManager.cpp.o
[396/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ShapeManager.cpp.o
[397/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyVector.cpp.o
[398/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/platform.cpp.o
[399/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WhirlyKitView.cpp.o
[400/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorManager.cpp.o
[401/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorObject.cpp.o
[402/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorDrawableBuilderGLES.cpp.o
[403/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ParticleBatch_Android.cpp.o
[404/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/WhirlyKitLog.cpp.o
[405/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/WideVectorManager.cpp.o
[406/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/Dictionary_Android.cpp.o
[407/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/GreatCircle_Android.cpp.o
[408/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ComponentManager_Android.cpp.o
[409/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/ImageTile_Android.cpp.o
[410/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/LabelInfo_Android.cpp.o
[411/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/FontTextureManager_Android.cpp.o
[412/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/QuadSamplingController_Android.cpp.o
[413/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/MapboxVectorStyleSet_Android.cpp.o
[414/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/SceneRenderer_Android.cpp.o
[415/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/SingleLabel_Android.cpp.o
[416/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/Shader_Android.cpp.o
[417/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Matrix3d_jni.cpp.o
[418/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/QuadImageFrameLoader_Android.cpp.o
[419/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/WhirlyGlobeLib/src/VectorStyleSet_Android.cpp.o
[420/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/AngleAxis_jni.cpp.o
[421/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/jni_util/Exceptions_jni.cpp.o
[422/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point2d_jni.cpp.o
[423/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point4d_jni.cpp.o
[424/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Point3d_jni.cpp.o
[425/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/jni_util/Maply_jni.cpp.o
[426/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Matrix4d_jni.cpp.o
[427/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/math/Quaternion_jni.cpp.o
[428/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/FakeGeocentricDisplayAdapter_jni.cpp.o
[429/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/CoordSystem_jni.cpp.o
[430/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/CoordSystemDisplayAdapter_jni.cpp.o
[431/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/GeoCoordSystem_jni.cpp.o
[432/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/PlateCarreeCoordSystem_jni.cpp.o
[433/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/PassThroughCoordSystem_jni.cpp.o
[434/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/SphericalMercatorCoordSystem_jni.cpp.o
[435/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/GeneralDisplayAdapter_jni.cpp.o
[436/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/coordSystem/Proj4CoordSystem_jni.cpp.o
[437/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Material_jni.cpp.o
[438/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Scene_jni.cpp.o
[439/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/FlatView_jni.cpp.o
[440/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/DirectionalLight_jni.cpp.o
[441/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/ChangeSet_jni.cpp.o
[442/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Shader_jni.cpp.o
[443/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/scene/Texture_jni.cpp.o
[444/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/GlobeView_jni.cpp.o
[445/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/MapViewState_jni.cpp.o
[446/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/MapView_jni.cpp.o
[447/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/BaseInfo_jni.cpp.o
[448/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/GlobeViewState_jni.cpp.o
[449/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/View_jni.cpp.o
[450/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/view/ViewState_jni.cpp.o
[451/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/VertexAttribute_jni.cpp.o
[452/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/base/Identifiable_jni.cpp.o
[453/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/Billboard_jni.cpp.o
[454/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryInstance_jni.cpp.o
[455/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/StringWrapper_jni.cpp.o
[456/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryInfo_jni.cpp.o
[457/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/BillboardInfo_jni.cpp.o
[458/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/SimplePoly_jni.cpp.o
[459/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/ScreenObject_jni.cpp.o
[460/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryRawPoints_jni.cpp.o
[461/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/billboard/BillboardManager_jni.cpp.o
[462/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleSystemManager_jni.cpp.o
[463/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryManager_jni.cpp.o
[464/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/InternalMarker_jni.cpp.o
[465/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/geometryManager/GeometryRaw_jni.cpp.o
[466/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/MarkerManager_jni.cpp.o
[467/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/MarkerInfo_jni.cpp.o
[468/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/InternalLabel_jni.cpp.o
[469/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/LabelInfo_jni.cpp.o
[470/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/labelsMarkers/LabelManager_jni.cpp.o
[471/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleBatch_jni.cpp.o
[472/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/particles/ParticleSystem_jni.cpp.o
[473/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/astronomy/Sun_jni.cpp.o
[474/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/SelectedObject_jni.cpp.o
[475/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/Shape_jni.cpp.o
[476/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/SelectionManager_jni.cpp.o
[477/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeCircle_jni.cpp.o
[478/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeInfo_jni.cpp.o
[479/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeCylinder_jni.cpp.o
[480/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/layoutSelection/LayoutManager_jni.cpp.o
[481/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeLinear_jni.cpp.o
[482/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeExtruded_jni.cpp.o
[483/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeSphere_jni.cpp.o
[484/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeGreatCircle_jni.cpp.o
[485/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/StickerInfo_jni.cpp.o
[486/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeRectangle_jni.cpp.o
[487/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/Sticker_jni.cpp.o
[488/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/shapes/ShapeManager_jni.cpp.o
[489/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/stickers/StickerManager_jni.cpp.o
[490/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/AttrDictionary_jni.cpp.o
[491/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/AttrDictionaryEntry_jni.cpp.o
[492/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorIterator_jni.cpp.o
[493/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorManager_jni.cpp.o
[494/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorInfo_jni.cpp.o
[495/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorObject_jni.cpp.o
[496/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/WideVectorInfo_jni.cpp.o
[497/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/astronomy/Moon_jni.cpp.o
[498/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/LoftedPolyInfo_jni.cpp.o
[499/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/WideVectorManager_jni.cpp.o
[500/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/LoftedPolyManager_jni.cpp.o
[501/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ObjectLoaderReturn_jni.cpp.o
[502/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/SamplingParams_jni.cpp.o
[503/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/components/ComponentObject_jni.cpp.o
[504/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/components/ComponentManager_jni.cpp.o
[505/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ImageLoaderReturn_jni.cpp.o
[506/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ImageTile_jni.cpp.o
[507/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QIFBatchOps_jni.cpp.o
[508/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/LoaderReturn_jni.cpp.o
[509/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadImageLoaderBase_jni.cpp.o
[510/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QIFFrameAsset_jni.cpp.o
[511/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadSamplingLayer_jni.cpp.o
[512/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadLoaderBase_jni.cpp.o
[513/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/RawPNGImageLoaderInterpreter_jni.cpp.o
[514/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/MapboxVectorTileParser_jni.cpp.o
[515/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorStyleSettings_jni.cpp.o
[516/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/renderer/RenderController_jni.cpp.o
[517/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorTileData_jni.cpp.o
[518/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/MapboxVectorStyleSet_jni.cpp.o
[519/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorStyleWrapper_jni.cpp.o
[520/520] Linking CXX shared library /home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/build/intermediates/cxx/Debug/2z23126m/obj/x86/libwhirlyglobemaply.so
